"","Predictions","title","artist","Location","date","m1","m2","m3","m4","art_index","Actuals","xdim","ydim","isRect","isSquare","TwoMat","ThreeMat","FourMat","age","isSea","isSun","isPortrait","isCoast","isNature","tit.len","name.len","isLove","isNude","isWinter","isLand","isUntitled","area","price_rating"
"253",1210.60144042969,"unterwasserweltmondosubacqueo","mayhofer","italy",1993,"tapestry","tapestry","none","none","693",1400,100,65,0,1,1,1,0,23,1,1,1,1,1,29,8,1,1,1,1,1,6500,7.43602781635185
"254",1799.22485351562,"untitled31","rogeliopolesello","NY",1965,"painting","acrylic","canvas","none","823",2190,65,65,1,0,1,1,0,51,1,1,1,1,1,10,16,1,1,1,1,0,4225,7.81943539829861
"255",29272.580078125,"village","cheongsoopieng","singapore",1959,"drawing-watercolor","watercolour","paper","none","174",32230,90,45,0,1,1,1,0,57,1,1,1,1,1,7,14,1,1,1,1,1,4050,10.3897796760527
"256",570.563781738281,"villageshepherdsayoungownervillagemarket","porfirijlebedew","NY",1979,"drawing-watercolor","watercolour","paper","none","800",525,40,40,1,0,1,1,0,37,1,1,1,1,1,40,15,1,1,1,1,1,1600,6.71113193747732
"257",162.475692749023,"waagebilancia","mariusspiller","italy",1623,"painting","mixed media","canvas","none","663",1500,100,100,1,0,1,1,0,393,1,1,1,1,1,13,13,1,1,1,1,1,10000,7.49331724886215
"258",1784.98754882812,"wandererimgebirgeviandanteinmontagna","paulflora","italy",2006,"drawing-watercolor","indian ink","paper","none","755",1800,45,60,0,1,1,1,0,10,1,1,1,1,1,36,9,1,1,1,1,1,2700,7.64778604544093
"259",9410.8076171875,"weiteflusslandschaft","franzschtz","cologne",1575,"painting","oil","wood","none","321",8000,35,45,0,1,1,1,0,441,1,1,1,1,1,20,10,1,1,1,0,1,1575,9.02352874990936
"260",410.985900878906,"winterabendserainvernale","franzkberl","italy",1705,"print-multiple","woodcut in colors","none","none","318",120,10,15,0,1,1,1,0,311,1,1,1,1,1,24,10,1,1,0,1,1,150,6.03068526026126
"261",66965.7578125,"winterlandschaftmitbauernvoreinemwirtshausundschlittsc","klaesmolenaer","cologne",1633,"painting","oil","canvas","none","603",70000,70,95,0,1,1,1,0,383,1,0,1,1,1,54,13,1,1,0,0,1,6650,11.1604701771757
"262",4701.39306640625,"zweihirtinneninsdlicherlandschaft","jacobphilipphackert","cologne",1567,"drawing-watercolor","ink"," brush","none","489",3500,35,25,0,1,1,1,0,449,1,1,1,1,1,33,19,1,1,1,0,1,875,8.24170315972982
"263",2334.58984375,"zweiliegenderinder","johannchristianklengel","cologne",1777,"drawing-watercolor","ink"," pen"," brush","543",1200,20,35,0,1,1,1,0,239,1,1,1,1,1,18,22,1,1,1,1,1,700,7.31055015853442
